
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
4 6 11 18 24 -> 12   (967 / 0.19)
4 6 13 18 24 -> 12   (973 / 0.19)
4 6 18 22 24 -> 12   (995 / 0.20)
4 6 18 24 27 -> 12   (970 / 0.19)
4 6 13 17 22 -> 25   (979 / 0.20)
4 7 8 10 18 -> 12   (997 / 0.20)
4 7 8 10 24 -> 12   (986 / 0.20)
4 7 8 11 18 -> 12   (988 / 0.20)
4 7 8 11 24 -> 12   (994 / 0.20)
4 7 11 20 27 -> 8   (962 / 0.19)
4 7 8 13 24 -> 12   (982 / 0.20)
4 7 8 18 20 -> 12   (986 / 0.20)
4 7 8 18 24 -> 12   (956 / 0.19)
4 7 8 18 27 -> 12   (981 / 0.20)
4 7 12 20 27 -> 8   (977 / 0.20)
4 7 8 24 27 -> 12   (986 / 0.20)
4 7 18 20 27 -> 8   (979 / 0.20)
4 7 20 24 27 -> 8   (991 / 0.20)
4 7 20 25 27 -> 8   (996 / 0.20)
4 7 10 11 24 -> 12   (997 / 0.20)
4 7 10 18 24 -> 12   (964 / 0.19)
4 7 10 24 25 -> 12   (968 / 0.19)
4 7 11 13 25 -> 12   (956 / 0.19)
4 7 11 18 20 -> 12   (993 / 0.20)
4 7 11 20 24 -> 12   (1000 / 0.20)
4 7 11 24 25 -> 12   (975 / 0.20)
4 7 13 18 24 -> 12   (957 / 0.19)
4 7 13 24 25 -> 12   (981 / 0.20)
4 7 18 20 24 -> 12   (969 / 0.19)
4 7 18 22 24 -> 12   (981 / 0.20)
4 7 18 24 27 -> 12   (974 / 0.19)
4 7 24 25 27 -> 12   (982 / 0.20)
4 9 11 18 20 -> 8   (997 / 0.20)
4 9 11 20 24 -> 8   (987 / 0.20)
4 8 10 18 24 -> 12   (970 / 0.19)
4 8 10 17 22 -> 25   (996 / 0.20)
4 8 11 18 20 -> 12   (998 / 0.20)
4 8 11 18 24 -> 12   (944 / 0.19)
4 11 12 20 27 -> 8   (965 / 0.19)
4 11 17 18 20 -> 8   (998 / 0.20)
4 11 17 20 24 -> 8   (974 / 0.19)
4 11 18 20 27 -> 8   (958 / 0.19)
4 11 20 22 27 -> 8   (992 / 0.20)
4 11 20 24 27 -> 8   (948 / 0.19)
4 11 20 25 27 -> 8   (970 / 0.19)
4 8 13 18 24 -> 12   (963 / 0.19)
4 8 18 20 24 -> 12   (972 / 0.19)
4 12 18 20 27 -> 8   (978 / 0.20)
4 8 18 20 27 -> 12   (987 / 0.20)
4 8 18 22 24 -> 12   (987 / 0.20)
4 8 18 24 27 -> 12   (957 / 0.19)
4 12 20 22 27 -> 8   (994 / 0.20)
4 12 20 24 27 -> 8   (965 / 0.19)
4 8 20 24 27 -> 12   (993 / 0.20)
4 12 20 25 27 -> 8   (990 / 0.20)
4 8 13 17 22 -> 25   (983 / 0.20)
4 17 18 20 24 -> 8   (990 / 0.20)
4 8 17 20 22 -> 25   (984 / 0.20)
4 8 17 22 27 -> 25   (982 / 0.20)
4 18 20 22 27 -> 8   (972 / 0.19)
4 18 20 24 27 -> 8   (964 / 0.19)
4 18 20 25 27 -> 8   (976 / 0.20)
4 20 22 25 27 -> 8   (997 / 0.20)
4 20 24 25 27 -> 8   (970 / 0.19)
4 10 11 18 24 -> 12   (973 / 0.19)
4 10 11 24 25 -> 12   (951 / 0.19)
4 10 18 20 24 -> 12   (979 / 0.20)
4 10 18 22 24 -> 12   (998 / 0.20)
4 11 13 18 24 -> 12   (978 / 0.20)
4 11 13 24 25 -> 12   (964 / 0.19)
4 11 18 20 24 -> 12   (982 / 0.20)
4 11 18 22 24 -> 12   (996 / 0.20)
4 11 18 24 27 -> 12   (992 / 0.20)
4 11 20 25 27 -> 12   (954 / 0.19)
4 11 24 25 27 -> 12   (969 / 0.19)
4 13 18 20 24 -> 12   (976 / 0.20)
4 13 18 22 24 -> 12   (997 / 0.20)
4 18 20 22 24 -> 12   (994 / 0.20)
4 18 20 24 27 -> 12   (984 / 0.20)
4 20 24 25 27 -> 12   (953 / 0.19)
4 13 17 20 22 -> 25   (996 / 0.20)
5 7 9 20 27 -> 8   (985 / 0.20)
5 7 11 20 27 -> 8   (980 / 0.20)
5 7 18 20 27 -> 8   (980 / 0.20)
5 7 11 20 27 -> 13   (999 / 0.20)
5 9 11 20 27 -> 8   (965 / 0.19)
5 9 19 20 27 -> 8   (987 / 0.20)
5 9 20 22 27 -> 8   (996 / 0.20)
5 9 20 24 27 -> 8   (977 / 0.20)
5 11 18 20 27 -> 8   (967 / 0.19)
5 11 20 22 27 -> 8   (992 / 0.20)
5 11 20 24 27 -> 8   (984 / 0.20)
5 18 19 20 27 -> 8   (996 / 0.20)
5 18 20 22 27 -> 8   (1000 / 0.20)
5 18 20 24 27 -> 8   (966 / 0.19)
5 20 22 24 27 -> 8   (996 / 0.20)
5 9 11 20 27 -> 13   (987 / 0.20)
5 9 20 24 27 -> 13   (997 / 0.20)
5 11 18 19 27 -> 13   (1000 / 0.20)
6 7 10 11 18 -> 12   (997 / 0.20)
6 7 10 11 24 -> 12   (993 / 0.20)
6 7 10 18 24 -> 12   (959 / 0.19)
6 7 10 19 24 -> 12   (991 / 0.20)
6 7 11 13 18 -> 12   (1000 / 0.20)
6 7 11 13 24 -> 12   (995 / 0.20)
6 7 11 18 27 -> 12   (988 / 0.20)
6 7 11 19 24 -> 12   (998 / 0.20)
6 7 13 18 24 -> 12   (959 / 0.19)
6 7 13 19 24 -> 12   (989 / 0.20)
6 7 18 19 24 -> 12   (970 / 0.19)
6 7 18 22 24 -> 12   (976 / 0.20)
6 7 18 24 27 -> 12   (959 / 0.19)
6 7 19 24 27 -> 12   (998 / 0.20)
6 10 11 18 24 -> 12   (978 / 0.20)
6 10 11 19 24 -> 12   (996 / 0.20)
6 10 18 19 24 -> 12   (994 / 0.20)
6 11 13 18 24 -> 12   (987 / 0.20)
6 11 13 19 24 -> 12   (997 / 0.20)
6 11 18 19 24 -> 12   (984 / 0.20)
6 11 18 22 24 -> 12   (995 / 0.20)
6 11 18 24 27 -> 12   (987 / 0.20)
6 13 18 19 24 -> 12   (999 / 0.20)
6 18 19 24 27 -> 12   (978 / 0.20)
6 18 22 24 27 -> 12   (990 / 0.20)
6 13 17 19 22 -> 25   (994 / 0.20)
6 17 19 22 27 -> 25   (996 / 0.20)
7 9 11 20 27 -> 8   (969 / 0.19)
7 9 19 20 27 -> 8   (994 / 0.20)
7 9 20 25 27 -> 8   (994 / 0.20)
7 8 10 11 18 -> 12   (1000 / 0.20)
7 8 10 18 24 -> 12   (968 / 0.19)
7 8 10 19 24 -> 12   (996 / 0.20)
7 10 19 20 22 -> 8   (995 / 0.20)
7 10 19 20 24 -> 8   (987 / 0.20)
7 10 20 22 24 -> 8   (983 / 0.20)
7 8 11 13 24 -> 12   (997 / 0.20)
7 8 11 18 20 -> 12   (993 / 0.20)
7 8 11 18 27 -> 12   (990 / 0.20)
7 8 11 19 24 -> 12   (991 / 0.20)
7 11 12 20 27 -> 8   (983 / 0.20)
7 8 11 24 27 -> 12   (1000 / 0.20)
7 11 17 18 20 -> 8   (1000 / 0.20)
7 11 18 20 27 -> 8   (971 / 0.19)
7 11 20 24 27 -> 8   (991 / 0.20)
7 11 20 25 27 -> 8   (991 / 0.20)
7 8 13 18 24 -> 12   (969 / 0.19)
7 8 13 19 24 -> 12   (989 / 0.20)
7 8 18 19 24 -> 12   (975 / 0.20)
7 8 18 20 24 -> 12   (969 / 0.19)
7 12 18 20 27 -> 8   (971 / 0.19)
7 8 18 20 27 -> 12   (994 / 0.20)
7 8 18 22 24 -> 12   (978 / 0.20)
7 8 18 24 27 -> 12   (961 / 0.19)
7 8 19 24 27 -> 12   (994 / 0.20)
7 13 19 20 22 -> 8   (994 / 0.20)
7 18 19 20 27 -> 8   (1000 / 0.20)
7 18 20 24 27 -> 8   (984 / 0.20)
7 18 20 25 27 -> 8   (981 / 0.20)
7 8 20 22 24 -> 25   (1000 / 0.20)
7 9 11 20 27 -> 13   (995 / 0.20)
7 10 11 19 24 -> 12   (993 / 0.20)
7 10 18 19 24 -> 12   (977 / 0.20)
7 10 18 20 24 -> 12   (971 / 0.19)
7 10 18 22 24 -> 12   (995 / 0.20)
7 11 13 19 24 -> 12   (995 / 0.20)
7 11 13 24 25 -> 12   (976 / 0.20)
7 11 18 20 27 -> 12   (998 / 0.20)
7 11 19 20 24 -> 12   (994 / 0.20)
7 11 19 24 27 -> 12   (996 / 0.20)
7 11 20 24 27 -> 12   (994 / 0.20)
7 11 17 20 27 -> 13   (991 / 0.20)
7 11 20 22 27 -> 13   (1000 / 0.20)
7 11 20 25 27 -> 13   (992 / 0.20)
7 13 18 19 24 -> 12   (976 / 0.20)
7 13 18 20 24 -> 12   (971 / 0.19)
7 13 18 22 24 -> 12   (991 / 0.20)
7 18 19 20 24 -> 12   (978 / 0.20)
7 18 19 22 24 -> 12   (970 / 0.19)
7 18 19 24 27 -> 12   (981 / 0.20)
7 18 20 22 24 -> 12   (998 / 0.20)
7 18 20 24 27 -> 12   (965 / 0.19)
7 18 22 24 27 -> 12   (990 / 0.20)
9 11 17 18 20 -> 8   (999 / 0.20)
9 11 19 20 27 -> 8   (986 / 0.20)
9 11 20 22 27 -> 8   (979 / 0.20)
9 11 20 24 27 -> 8   (961 / 0.19)
9 11 20 25 27 -> 8   (977 / 0.20)
9 19 20 22 27 -> 8   (998 / 0.20)
9 19 20 24 27 -> 8   (980 / 0.20)
9 19 20 25 27 -> 8   (997 / 0.20)
9 20 22 24 27 -> 8   (993 / 0.20)
9 20 24 25 27 -> 8   (983 / 0.20)
8 10 11 18 24 -> 12   (967 / 0.19)
8 10 11 19 24 -> 12   (988 / 0.20)
8 10 18 19 24 -> 12   (992 / 0.20)
8 10 18 22 24 -> 12   (995 / 0.20)
10 19 20 22 24 -> 8   (990 / 0.20)
8 11 13 18 24 -> 12   (976 / 0.20)
8 11 13 19 24 -> 12   (993 / 0.20)
8 11 18 19 24 -> 12   (979 / 0.20)
8 11 18 20 24 -> 12   (962 / 0.19)
11 12 18 20 27 -> 8   (949 / 0.19)
8 11 18 20 27 -> 12   (993 / 0.20)
8 11 18 22 24 -> 12   (976 / 0.20)
8 11 18 24 27 -> 12   (973 / 0.19)
8 11 19 20 24 -> 12   (996 / 0.20)
11 12 19 20 27 -> 8   (991 / 0.20)
11 12 20 22 27 -> 8   (995 / 0.20)
11 12 20 24 27 -> 8   (969 / 0.19)
11 18 20 22 27 -> 8   (987 / 0.20)
11 18 20 24 27 -> 8   (956 / 0.19)
11 18 20 25 27 -> 8   (974 / 0.19)
11 19 20 24 27 -> 8   (989 / 0.20)
11 20 22 24 27 -> 8   (998 / 0.20)
11 20 24 25 27 -> 8   (988 / 0.20)
8 13 18 19 24 -> 12   (994 / 0.20)
8 18 19 20 24 -> 12   (984 / 0.20)
8 18 19 24 27 -> 12   (975 / 0.20)
8 18 20 22 24 -> 12   (989 / 0.20)
12 18 20 22 27 -> 8   (991 / 0.20)
12 18 20 24 27 -> 8   (967 / 0.19)
8 18 20 24 27 -> 12   (971 / 0.19)
8 18 22 24 27 -> 12   (989 / 0.20)
13 19 20 22 24 -> 8   (985 / 0.20)
17 20 22 25 27 -> 8   (991 / 0.20)
8 17 20 22 27 -> 25   (986 / 0.20)
18 19 20 24 27 -> 8   (986 / 0.20)
18 19 20 25 27 -> 8   (992 / 0.20)
18 20 22 24 27 -> 8   (988 / 0.20)
18 20 22 25 27 -> 8   (996 / 0.20)
18 20 24 25 27 -> 8   (972 / 0.19)
9 11 17 18 27 -> 13   (997 / 0.20)
9 11 17 20 27 -> 13   (972 / 0.19)
9 11 18 19 27 -> 13   (1000 / 0.20)
9 11 20 25 27 -> 13   (989 / 0.20)
9 17 20 22 27 -> 13   (992 / 0.20)
9 17 20 24 27 -> 13   (1000 / 0.20)
9 18 19 24 27 -> 13   (997 / 0.20)
10 11 18 19 24 -> 12   (987 / 0.20)
10 11 18 20 24 -> 12   (979 / 0.20)
10 11 18 22 24 -> 12   (996 / 0.20)
10 18 19 20 24 -> 12   (997 / 0.20)
11 13 18 19 24 -> 12   (988 / 0.20)
11 13 18 20 24 -> 12   (969 / 0.19)
11 13 18 22 24 -> 12   (998 / 0.20)
11 12 20 25 27 -> 13   (998 / 0.20)
11 18 19 20 24 -> 12   (988 / 0.20)
11 18 19 22 24 -> 12   (998 / 0.20)
11 18 19 24 27 -> 12   (996 / 0.20)
11 18 20 22 24 -> 12   (983 / 0.20)
11 18 20 24 27 -> 12   (970 / 0.19)
11 18 22 24 27 -> 12   (989 / 0.20)
11 19 20 24 27 -> 12   (995 / 0.20)
11 17 18 19 27 -> 13   (990 / 0.20)
11 17 18 24 27 -> 13   (990 / 0.20)
11 17 20 22 27 -> 13   (998 / 0.20)
11 18 19 24 27 -> 13   (998 / 0.20)
18 19 20 24 27 -> 12   (983 / 0.20)
17 18 19 24 27 -> 13   (995 / 0.20)
2 3 4 6 7 11 -> 5   (996 / 0.20)
2 4 5 6 7 18 -> 3   (975 / 0.20)
2 3 4 6 7 27 -> 5   (997 / 0.20)
2 3 4 6 10 24 -> 5   (986 / 0.20)
2 3 4 6 11 13 -> 5   (999 / 0.20)
2 3 4 6 11 18 -> 5   (996 / 0.20)
2 3 4 6 13 24 -> 5   (990 / 0.20)
2 4 5 6 18 24 -> 3   (966 / 0.19)
2 3 4 6 18 24 -> 5   (978 / 0.20)
2 3 4 6 22 24 -> 5   (994 / 0.20)
2 3 4 6 24 27 -> 5   (960 / 0.19)
2 3 4 7 8 11 -> 5   (986 / 0.20)
2 3 4 7 8 13 -> 5   (998 / 0.20)
2 4 5 7 8 18 -> 3   (970 / 0.19)
2 3 4 7 8 20 -> 5   (983 / 0.20)
2 3 4 7 8 27 -> 5   (986 / 0.20)
2 4 5 7 11 18 -> 3   (994 / 0.20)
2 3 4 7 11 18 -> 5   (994 / 0.20)
2 3 4 7 11 20 -> 5   (958 / 0.19)
2 4 5 7 13 18 -> 3   (986 / 0.20)
2 3 4 7 13 20 -> 5   (995 / 0.20)
2 4 5 7 18 20 -> 3   (990 / 0.20)
2 4 5 7 18 22 -> 3   (992 / 0.20)
2 4 5 7 18 24 -> 3   (998 / 0.20)
2 4 5 7 18 27 -> 3   (999 / 0.20)
2 3 4 7 20 27 -> 5   (998 / 0.20)
2 3 4 8 9 11 -> 5   (995 / 0.20)
2 3 4 8 11 18 -> 5   (987 / 0.20)
2 3 4 5 11 20 -> 8   (992 / 0.20)
2 4 5 8 18 24 -> 3   (961 / 0.19)
2 3 4 9 10 11 -> 5   (998 / 0.20)
2 3 4 9 11 13 -> 5   (998 / 0.20)
2 3 4 9 11 20 -> 5   (998 / 0.20)
2 3 4 9 20 27 -> 5   (999 / 0.20)
2 4 5 10 18 24 -> 3   (989 / 0.20)
2 3 4 10 18 24 -> 5   (988 / 0.20)
2 3 4 10 22 24 -> 5   (997 / 0.20)
2 3 4 11 13 18 -> 5   (997 / 0.20)
2 3 4 11 13 20 -> 5   (1000 / 0.20)
2 3 4 11 18 20 -> 5   (997 / 0.20)
2 4 5 11 18 24 -> 3   (949 / 0.19)
2 3 4 11 18 27 -> 5   (998 / 0.20)
2 4 5 13 18 24 -> 3   (988 / 0.20)
2 3 4 13 18 24 -> 5   (985 / 0.20)
2 3 4 13 22 24 -> 5   (999 / 0.20)
2 4 5 18 20 24 -> 3   (981 / 0.20)
2 3 4 18 20 27 -> 5   (997 / 0.20)
2 4 5 18 22 24 -> 3   (971 / 0.19)
2 3 4 18 22 24 -> 5   (974 / 0.19)
2 4 5 18 24 27 -> 3   (992 / 0.20)
2 3 4 18 24 27 -> 5   (973 / 0.19)
2 3 4 22 24 27 -> 5   (977 / 0.20)
2 3 4 7 9 20 -> 8   (993 / 0.20)
2 3 4 7 11 20 -> 8   (971 / 0.19)
2 3 4 7 17 20 -> 8   (969 / 0.19)
2 3 4 7 18 20 -> 8   (994 / 0.20)
2 3 4 7 20 22 -> 8   (996 / 0.20)
2 3 4 7 20 24 -> 8   (984 / 0.20)
2 3 4 9 17 20 -> 8   (973 / 0.19)
2 3 4 9 20 24 -> 8   (979 / 0.20)
2 3 4 8 10 24 -> 25   (972 / 0.19)
2 3 4 11 18 20 -> 8   (977 / 0.20)
2 3 4 11 20 22 -> 8   (975 / 0.20)
2 3 4 11 20 24 -> 8   (945 / 0.19)
2 3 4 8 13 24 -> 25   (972 / 0.19)
2 3 4 17 20 22 -> 8   (985 / 0.20)
2 3 4 18 20 24 -> 8   (978 / 0.20)
2 3 4 8 18 24 -> 25   (974 / 0.19)
2 3 4 20 22 24 -> 8   (984 / 0.20)
2 3 4 20 24 25 -> 8   (990 / 0.20)
2 3 4 8 22 24 -> 25   (971 / 0.19)
2 3 4 11 17 24 -> 9   (997 / 0.20)
2 4 10 12 18 20 -> 3   (984 / 0.20)
2 3 4 10 18 24 -> 25   (975 / 0.20)
2 3 4 10 20 24 -> 25   (952 / 0.19)
2 3 4 10 22 24 -> 25   (988 / 0.20)
2 3 4 13 18 24 -> 25   (977 / 0.20)
2 3 4 13 20 24 -> 25   (954 / 0.19)
2 3 4 13 22 24 -> 25   (996 / 0.20)
2 3 4 18 20 24 -> 25   (981 / 0.20)
2 3 4 18 22 24 -> 25   (971 / 0.19)
2 3 4 18 24 27 -> 25   (975 / 0.20)
2 3 4 20 22 24 -> 25   (965 / 0.19)
2 3 4 20 24 27 -> 25   (957 / 0.19)
2 3 4 22 24 27 -> 25   (982 / 0.20)
2 3 6 7 10 18 -> 5   (1000 / 0.20)
2 3 6 7 11 18 -> 5   (986 / 0.20)
2 5 6 7 18 19 -> 3   (993 / 0.20)
2 3 6 7 18 27 -> 5   (997 / 0.20)
2 3 6 10 18 24 -> 5   (994 / 0.20)
2 3 6 13 18 24 -> 5   (982 / 0.20)
2 3 6 18 19 24 -> 5   (972 / 0.19)
2 3 6 18 22 24 -> 5   (987 / 0.20)
2 3 6 18 24 27 -> 5   (962 / 0.19)
2 3 6 19 24 27 -> 5   (974 / 0.19)
2 3 6 22 24 27 -> 5   (990 / 0.20)
2 3 7 8 10 18 -> 5   (998 / 0.20)
2 3 7 8 11 18 -> 5   (994 / 0.20)
2 3 7 8 11 20 -> 5   (976 / 0.20)
2 3 5 7 11 20 -> 8   (997 / 0.20)
2 5 7 8 18 19 -> 3   (987 / 0.20)
2 3 7 8 18 20 -> 5   (969 / 0.19)
2 3 5 7 18 20 -> 8   (993 / 0.20)
2 3 7 8 18 27 -> 5   (991 / 0.20)
2 3 7 8 20 27 -> 5   (985 / 0.20)
2 3 7 10 11 18 -> 5   (989 / 0.20)
2 3 7 10 11 20 -> 5   (997 / 0.20)
2 3 7 10 18 20 -> 5   (1000 / 0.20)
2 3 7 11 13 18 -> 5   (1000 / 0.20)
2 3 7 11 13 20 -> 5   (993 / 0.20)
2 5 7 11 18 19 -> 3   (993 / 0.20)
2 3 7 11 18 20 -> 5   (969 / 0.19)
2 3 7 11 18 27 -> 5   (988 / 0.20)
2 3 7 11 19 20 -> 5   (988 / 0.20)
2 3 7 11 20 27 -> 5   (999 / 0.20)
2 3 7 13 18 20 -> 5   (995 / 0.20)
2 3 5 7 20 27 -> 13   (991 / 0.20)
2 5 7 18 19 20 -> 3   (995 / 0.20)
2 5 7 18 19 22 -> 3   (995 / 0.20)
2 3 7 18 20 27 -> 5   (985 / 0.20)
2 3 5 9 11 20 -> 8   (990 / 0.20)
2 3 8 10 18 24 -> 5   (980 / 0.20)
2 3 8 10 19 24 -> 5   (993 / 0.20)
2 5 8 11 18 19 -> 3   (994 / 0.20)
2 3 8 11 18 20 -> 5   (998 / 0.20)
2 3 5 11 18 20 -> 8   (983 / 0.20)
2 3 8 13 18 24 -> 5   (970 / 0.19)
2 3 8 13 19 24 -> 5   (994 / 0.20)
2 5 8 18 19 24 -> 3   (999 / 0.20)
2 3 8 18 19 24 -> 5   (965 / 0.19)
2 3 5 18 20 24 -> 8   (976 / 0.20)
2 3 8 18 22 24 -> 5   (985 / 0.20)
2 3 8 18 24 27 -> 5   (966 / 0.19)
2 3 8 19 22 24 -> 5   (997 / 0.20)
2 3 8 19 24 27 -> 5   (974 / 0.19)
2 3 8 22 24 27 -> 5   (983 / 0.20)
2 3 10 11 18 20 -> 5   (989 / 0.20)
2 5 10 18 19 24 -> 3   (1000 / 0.20)
2 3 10 18 19 24 -> 5   (999 / 0.20)
2 3 10 18 20 24 -> 5   (974 / 0.19)
2 3 10 18 22 24 -> 5   (1000 / 0.20)
2 3 10 19 20 24 -> 5   (976 / 0.20)
2 3 10 20 22 24 -> 5   (972 / 0.19)
2 5 11 13 18 19 -> 3   (996 / 0.20)
2 3 11 13 18 20 -> 5   (990 / 0.20)
2 3 5 11 18 27 -> 13   (983 / 0.20)
2 3 11 13 19 24 -> 5   (974 / 0.19)
2 3 11 13 22 24 -> 5   (971 / 0.19)
2 5 11 18 19 24 -> 3   (970 / 0.19)
2 3 11 18 19 24 -> 5   (958 / 0.19)
2 5 11 18 20 24 -> 3   (997 / 0.20)
2 3 11 18 20 27 -> 5   (979 / 0.20)
2 3 11 18 22 24 -> 5   (960 / 0.19)
2 3 11 19 22 24 -> 5   (984 / 0.20)
2 3 13 18 19 24 -> 5   (989 / 0.20)
2 3 13 18 20 24 -> 5   (964 / 0.19)
2 3 5 18 24 27 -> 13   (995 / 0.20)
2 3 13 19 20 24 -> 5   (975 / 0.20)
2 3 13 20 22 24 -> 5   (982 / 0.20)
2 3 5 20 22 27 -> 13   (992 / 0.20)
2 3 5 20 24 27 -> 13   (997 / 0.20)
2 5 18 19 20 24 -> 3   (993 / 0.20)
2 3 18 19 20 24 -> 5   (961 / 0.19)
2 5 18 19 22 24 -> 3   (988 / 0.20)
2 3 18 19 22 24 -> 5   (991 / 0.20)
2 3 18 19 24 27 -> 5   (984 / 0.20)
2 3 18 20 22 24 -> 5   (971 / 0.19)
2 3 18 22 24 27 -> 5   (997 / 0.20)
2 3 19 20 22 24 -> 5   (995 / 0.20)
2 3 19 20 24 27 -> 5   (980 / 0.20)
2 3 20 22 24 27 -> 5   (965 / 0.19)
2 6 7 10 12 18 -> 3   (991 / 0.20)
2 3 6 11 24 25 -> 7   (979 / 0.20)
2 6 7 12 13 18 -> 3   (979 / 0.20)
2 6 7 12 18 19 -> 3   (957 / 0.19)
2 6 7 12 18 22 -> 3   (979 / 0.20)
2 6 7 12 18 27 -> 3   (957 / 0.19)
2 3 6 11 17 24 -> 9   (981 / 0.20)
2 3 6 10 11 24 -> 25   (972 / 0.19)
2 3 6 10 18 24 -> 25   (982 / 0.20)
2 3 6 10 22 24 -> 25   (988 / 0.20)
2 6 11 12 18 19 -> 3   (984 / 0.20)
2 3 6 11 13 24 -> 25   (963 / 0.19)
2 3 6 11 18 24 -> 25   (923 / 0.18)
2 3 6 11 19 24 -> 25   (959 / 0.19)
2 3 6 11 22 24 -> 25   (972 / 0.19)
2 3 6 13 18 24 -> 25   (982 / 0.20)
2 3 6 13 19 24 -> 25   (992 / 0.20)
2 3 6 18 19 24 -> 25   (976 / 0.20)
2 3 6 18 22 24 -> 25   (973 / 0.19)
2 3 6 19 24 27 -> 25   (984 / 0.20)
2 3 6 22 24 27 -> 25   (987 / 0.20)
2 3 7 9 11 20 -> 8   (991 / 0.20)
2 7 8 10 12 18 -> 3   (992 / 0.20)
2 3 7 11 17 20 -> 8   (971 / 0.19)
2 3 7 11 18 20 -> 8   (966 / 0.19)
2 7 8 12 13 18 -> 3   (984 / 0.20)
2 7 8 12 18 19 -> 3   (967 / 0.19)
2 7 8 12 18 22 -> 3   (990 / 0.20)
2 3 7 17 19 20 -> 8   (991 / 0.20)
2 3 7 17 20 22 -> 8   (999 / 0.20)
2 3 7 17 20 24 -> 8   (989 / 0.20)
2 3 7 18 20 22 -> 8   (997 / 0.20)
2 3 7 18 20 24 -> 8   (987 / 0.20)
2 3 7 19 20 27 -> 8   (967 / 0.19)
2 3 7 20 22 27 -> 8   (956 / 0.19)
2 3 7 20 25 27 -> 8   (965 / 0.19)
2 3 7 9 19 27 -> 13   (1000 / 0.20)
2 3 7 9 20 27 -> 13   (981 / 0.20)
2 7 10 12 18 19 -> 3   (976 / 0.20)
2 7 10 12 18 20 -> 3   (982 / 0.20)
2 7 10 12 18 22 -> 3   (985 / 0.20)
2 7 11 12 13 18 -> 3   (991 / 0.20)
2 7 11 12 18 19 -> 3   (966 / 0.19)
2 7 11 12 18 22 -> 3   (968 / 0.19)
2 3 7 11 17 27 -> 13   (991 / 0.20)
2 3 7 11 18 27 -> 13   (988 / 0.20)
2 3 7 11 19 27 -> 13   (989 / 0.20)
2 7 12 13 18 19 -> 3   (983 / 0.20)
2 7 12 13 18 20 -> 3   (968 / 0.19)
2 7 12 13 18 22 -> 3   (994 / 0.20)
2 7 12 18 19 20 -> 3   (958 / 0.19)
2 7 12 18 19 27 -> 3   (976 / 0.20)
2 7 12 18 20 22 -> 3   (972 / 0.19)
2 7 12 18 20 27 -> 3   (970 / 0.19)
2 7 12 18 22 27 -> 3   (996 / 0.20)
2 3 7 17 19 27 -> 13   (984 / 0.20)
2 3 7 18 24 27 -> 13   (986 / 0.20)
2 3 7 20 25 27 -> 13   (989 / 0.20)
2 3 9 11 17 20 -> 8   (979 / 0.20)
2 3 8 11 17 24 -> 9   (973 / 0.19)
2 3 9 11 19 20 -> 8   (994 / 0.20)
2 3 9 11 20 22 -> 8   (996 / 0.20)
2 3 9 11 20 24 -> 8   (990 / 0.20)
2 3 9 11 20 25 -> 8   (997 / 0.20)
2 3 9 17 19 20 -> 8   (992 / 0.20)
2 3 9 17 20 24 -> 8   (972 / 0.19)
2 3 8 10 11 24 -> 25   (966 / 0.19)
2 3 8 10 18 24 -> 25   (984 / 0.20)
2 3 8 10 19 24 -> 25   (996 / 0.20)
2 3 8 10 22 24 -> 25   (984 / 0.20)
2 8 11 12 18 19 -> 3   (977 / 0.20)
2 3 8 11 13 24 -> 25   (968 / 0.19)
2 3 11 17 19 20 -> 8   (971 / 0.19)
2 3 11 17 20 24 -> 8   (965 / 0.19)
2 3 11 18 19 20 -> 8   (992 / 0.20)
2 3 11 18 20 22 -> 8   (983 / 0.20)
2 3 11 18 20 24 -> 8   (943 / 0.19)
2 3 11 18 20 25 -> 8   (992 / 0.20)
2 3 8 11 18 24 -> 25   (921 / 0.18)
2 3 11 19 20 24 -> 8   (985 / 0.20)
2 3 8 11 19 24 -> 25   (957 / 0.19)
2 3 11 20 22 24 -> 8   (991 / 0.20)
2 3 8 11 22 24 -> 25   (984 / 0.20)
2 3 8 11 24 27 -> 25   (949 / 0.19)
2 8 12 18 19 22 -> 3   (998 / 0.20)
2 8 12 18 19 27 -> 3   (998 / 0.20)
2 3 8 13 18 24 -> 25   (985 / 0.20)
2 3 8 13 19 24 -> 25   (989 / 0.20)
2 3 8 13 22 24 -> 25   (988 / 0.20)
2 3 17 19 20 24 -> 8   (968 / 0.19)
2 3 17 20 22 24 -> 8   (995 / 0.20)
2 3 18 19 20 24 -> 8   (998 / 0.20)
2 3 8 18 19 24 -> 25   (989 / 0.20)
2 3 18 20 22 24 -> 8   (983 / 0.20)
2 3 18 20 22 25 -> 8   (998 / 0.20)
2 3 18 20 24 25 -> 8   (973 / 0.19)
2 3 8 18 22 24 -> 25   (982 / 0.20)
2 3 8 18 24 27 -> 25   (975 / 0.20)
2 3 19 20 22 27 -> 8   (987 / 0.20)
2 3 8 19 20 24 -> 25   (967 / 0.19)
2 3 19 20 25 27 -> 8   (983 / 0.20)
2 3 8 19 24 27 -> 25   (990 / 0.20)
2 3 20 22 25 27 -> 8   (977 / 0.20)
2 3 8 22 24 27 -> 25   (985 / 0.20)
2 3 10 11 17 24 -> 9   (988 / 0.20)
